啊,啊,ā
啊,啊,a
矮,矮,ǎi
爱,愛,ài
爱人,愛人,àiren
安静,安靜,ānjìng
安排,安排,ānpái
八,八,bā
把,把,bǎ
爸爸,爸爸,bàba
吧,吧,ba
白,白,bái
百,百,bǎi
摆,擺,bǎi
班,班,bān
搬,搬,bān
半,半,bàn
半天,半天,bàntiān
办,辦,bàn
办法,辦法,bànfǎ
办公室,辦公室,bàngōngshì
帮助,幫助,bāngzhù
饱,飽,bǎo
报,報,bào
抱,抱,bào
杯,杯,bēi
杯子,杯子,bēizi
北,北,běi
北边,北邊,běibiān
倍,倍,bèi
被,被,bèi
本,本,běn
本子,本子,běnzi
比,比,bǐ
比较,比較,bǐjiào
比赛,比賽,bǐsài
笔,筆,bǐ
必须,必須,bìxū
边,邊,biān
变,變,biàn
变成,變成,biànchéng
变化,變化,biànhuà
遍,遍,biàn
表,表,biǎo
表示,表示,biǎoshì
表现,表現,biǎoxiàn
表演,表演,biǎoyǎn
表扬,表揚,biǎoyáng
别,別,bié
别的,別的,biéde
别人,別人,biérén
病,病,bìng
不错,不錯,bùcuò
不但,不但,bùdàn
不要,不要,bùyào
不用,不用,bùyòng
不,不,bù
不久,不久,bùjiǔ
不如,不如,bùrú
不同,不同,bùtóng
布,布,bù
部分,部分,bùfen
擦,擦,cā
才,才,cái
菜,菜,cài
参观,參觀,cānguān
参加,參加,cānjiā
操场,操場,cāochǎng
草,草,cǎo
层,層,cēng
茶,茶,chá
查,查,chà
差,差,chà
常,常,cháng
常常,常常,chángcháng
长,長,cháng
长,長,zhǎng
场,場,chǎng
唱,唱,chàng
朝,朝,cháo
车,車,chē
车站,車站,chēzhàn
成,成,chéng
成绩,成績,chéngjì
城,城,chéng
城市,城市,chéngshì
吃,吃,chī
迟到,遲到,chídào
抽,抽,chōu
出,出,chū
出发,出發,chūfā
出来,出來,chūlái
出去,出去,chūqù
出现,出現,chūxiàn
出租汽车,出租汽車,chūzūqìchē
除了...以外,除了...以外,chúle...yǐwài
穿,穿,chuān
船,船,chuán
窗,窗,chuāng
窗户,窗戶,chuānghù
床,床,chuáng
吹,吹,chuī
春,春,chūn
春天,春天,chūntiān
词,詞,cí
词典,詞典,cídiǎn
磁带,磁帶,cídài
次,次,cì
从,從,cóng
从...到...,從...到...,cóng...dào...
从...起,從...起,cóng...qǐ
从前,從前,cóngqián
错,錯,cuò
错误,錯誤,cuòwù
打,打,dǎ
打算,打算,dǎsuàn
大,大,dà
大概,大概,dàgài
大家,大家,dàjiā
大声,大聲,dàshēng
大学,大學,dàxué
大夫,大夫,dàifu
代表,代表,dàibiǎo
带,帶,dài
戴,戴,dài
但是,但是,dànshì
当,當,dāng
当然,當然,dāngrán
刀,刀,dāo
倒,倒,dào
到,到,dào
道,道,dào
道理,道理,dàolǐ
得,得,de
得到,得到,dédào
的,的,de
地,地,dì
得很,得很,dehěn
灯,燈,děng
等,等,děng
低,低,dī
地,地,de
地方,地方,dìfāng
第,第,dì
弟弟,弟弟,dìdi
点,點,diǎn
点心,點心,diǎnxīn
点钟,點鐘,diǎnzhōng
电,電,diàn
电车,電車,diànchē
电灯,電燈,diàndēng
电话,電話,diànhuà
电视,電視,diànshì
电影,電影,diànyǐng
掉,掉,diào
丢,丟,diū
东,東,dōng
东边,東邊,dōngbiān
东西,東西,dōngxi
冬,冬,dōng
冬天,冬天,dōngtiān
懂,懂,dǒng
动,動,dòng
动物,動物,dòngwù
都,都,dōu
读,讀,dú
短,短,duǎn
段,段,duàn
锻炼,鍛鍊,duànliàn
对,對,duì
对不起,對不起,duìbùqǐ
顿,頓,dùn
多,多,duō
多么,多麼,duōme
多少,多少,duōshǎo
饿,餓,è
儿子,兒子,érzi
而且,而且,érqiě
二,二,èr
发,發,fā
发烧,發燒,fāshāo
发生,發生,fāshēng
发现,發現,fāxiàn
发展,發展,fāzhǎn
法语,法語,Fǎyǔ
翻,翻,fān
翻译,翻譯,fānyì
反对,反對,fǎnduì
饭,飯,fàn
饭店,飯店,fàndiàn
方便,方便,fāngbiàn
方法,方法,fāngfǎ
方面,方面,fāngmiàn
方向,方向,fāngxiàng
房间,房間,fángjiān
访问,訪問,fǎngwèn
放,放,fàng
放假,放假,fàngjià
飞,飛,fēi
飞机,飛機,fēijī
非常,非常,fēicháng
分,分,fēn
分之,分之,fēnzhī
分钟,分鐘,fēnzhōng
丰富,豐富,fēngfù
风,風,fēng
封,封,fēng
夫人,夫人,fūren
服务,服務,fúwù
服务员,服務員,fúwùyuán
辅导,輔導,fǔdǎo
父亲,父親,fùqīn
负责,負責,fùzé
附近,附近,fùjìn
复习,複習,fùxí
复杂,複雜,fùzá
该,該,gāi
改,改,gǎi
改变,改變,gǎibiàn
干,干,gān
干净,乾淨,gānjìng
敢,敢,gǎn
感到,感到,gǎndào
感冒,感冒,gǎnmào
感谢,感謝,gǎnxiè
干,干,gàn
干部,幹部,gànbù
刚,剛,gāng
刚才,剛才,gāngcái
钢笔,鋼筆,gāngbǐ
高,高,gāo
高兴,高興,gāoxìng
搞,搞,gǎo
告诉,告訴,gàosu
哥哥,哥哥,gēge
歌,歌,gē
个,個,gè
各,各,gě
各种,各種,gèzhǒng
给,給,gěi
根,根,gēn
跟,跟,gēn
更,更,gēng
工厂,工廠,gōngchǎng
工人,工人,gōngrén
工业,工業,gōngyè
工作,工作,gōngzuò
公共汽车,公共汽車,gōnggòngqìchē
公斤,公斤,gōngjīn
公里,公里,gōnglǐ
公园,公園,gōngyuán
够,夠,gòu
姑娘,姑娘,gūniang
故事,故事,gùshì
刮,刮,guā
挂,掛,guà
关,關,guān
关系,關係,guānxi
关心,關心,guānxīn
馆,館,guǎn
广播,廣播,guǎngbō
贵,貴,guì
贵姓,貴姓,guìxìng
国,國,guó
国家,國家,guójiā
过,過,guò
过来,過來,guòlái
过去,過去,guòqù
哈哈,哈哈,hāhā
还,還,hái
还是,還是,háishì
孩子,孩子,háizi
海,海,hǎi
寒假,寒假,hánjià
喊,喊,hǎn
汉语,漢語,Hànyǔ
汉字,漢字,hànzì
好,好,hǎo
好吃,好吃,hǎochī
好处,好處,hǎochù
好看,好看,hǎokàn
好像,好像,hǎoxiàng
号,號,hào
喝,喝,hē
合适,合適,héshì
和,和,hé
河,河,hé
黑,黑,hè
黑板,黑板,hēibǎn
很,很,hěn
红,紅,gōng
后,後,hòu
后边,後邊,hòubiān
忽然,忽然,hūrán
湖,湖,hú
互相,互相,hùxiāng
花,花,huā
画,畫,huà
画儿,畫兒,huàr
化学,化學,huàxué
话,話,huà
坏,壞,huài
欢迎,歡迎,huānyíng
还,還,huán
换,換,huàn
黄,黃,huáng
回,回,huí
回答,回答,huídá
回来,回來,huílái
回去,回去,huíqù
会,會,huì
会话,會話,huìhuà
活,活,huó
活动,活動,huódòng
活儿,活兒,huór
火车,火車,huǒchē
或者,或者,huòzhě
基本,基本,jīběn
基础,基礎,jīchǔ
机场,機場,jīchǎng
机会,機會,jīhuì
机器,機器,jīqì
鸡,雞,jī
鸡蛋,雞蛋,jīdàn
...极了,...極了,jíle
急,急,jí
集合,集合,jíhé
几,幾,jǐ
挤,擠,jǐ
计划,計劃,jìhuà
记,記,jì
技术,技術,jìshù
继续,繼續,jìxù
寄,寄,jì
加,加,jiā
家,家,jiā
家庭,家庭,jiātíng
坚持,堅持,jiānchí
间,間,jiān
检查,檢查,jiǎnchá
简单,簡單,jiǎndān
见,見,jiàn
见面,見面,jiànmiàn
件,件,jiàn
建设,建設,jiànshè
健康,健康,jiànkāng
江,江,jiāng
将来,將來,jiānglái
讲,講,jiǎng
交,交,jiāo
教,教,jiāo
角,角,jiǎo
饺子,餃子,jiǎozi
脚,腳,jiǎo
叫,叫,jiào
教室,教室,jiàoshì
教育,教育,jiàoyù
接,接,jiē
接着,接著,jiēzhe
街,街,jiē
节,節,jié
节目,節目,jiémù
节日,節日,jiérì
结果,結果,jiéguǒ
结束,結束,jiéshù
姐姐,姐姐,jiějie
解决,解決,jiějué
借,借,jiè
介绍,介紹,jièshào
斤,斤,jīn
今年,今年,jīnnián
今天,今天,jīntiān
紧,緊,jǐn
紧张,緊張,jǐnzhāng
近,近,jìn
进,進,jìn
进来,進來,jìnlái
进去,進去,jìnqù
进行,進行,jìnxíng
经常,經常,jīngcháng
经过,經過,jīngguò
经济,經濟,jīngjì
经验,經驗,jīngyàn
精彩,精彩,jīngcǎi
精神,精神,jīngshén
九,九,jiǔ
久,久,jiǔ
酒,酒,jiǔ
旧,舊,jiù
就,就,jiù
橘子,橘子,júzi
举,舉,jǔ
句,句,jù
句子,句子,jùzi
决定,決定,juédìng
觉得,覺得,juéde
咖啡,咖啡,kāfēi
卡车,卡車,kǎchē
开,開,kāi
开始,開始,kāishǐ
开玩笑,開玩笑,kāiwánxiào
开学,開學,kāixué
看,看,kàn
看病,看病,kànbìng
看见,看見,kànjiàn
考试,考試,kǎoshì
棵,棵,kē
科学,科學,kēxué
咳嗽,咳嗽,késòu
可能,可能,kěnéng
可是,可是,kěshì
可以,可以,kěyǐ
渴,渴,kě
克,克,kè
刻,刻,kè
客气,客氣,kèqì
课,課,kè
课本,課本,kèběn
课文,課文,kèwén
空气,空氣,kōngqì
口,口,kǒu
口语,口語,kǒuyǔ
哭,哭,kū
苦,苦,kǔ
块,塊,kuài
快,快,kuài
困难,困難,kùnnán
拉,拉,lā
啦,啦,la
来,來,lái
蓝,藍,lán
篮球,籃球,lánqiú
劳动,勞動,láodòng
劳驾,勞駕,láojià
老,老,lǎo
老师,老師,lǎoshī
了,了,le
累,累,lèi
冷,冷,lěng
离,離,lí
离开,離開,líkāi
里,裡,lǐ
里边,裡邊,lǐbiān
礼物,禮物,lǐwù
历史,歷史,lìshǐ
立刻,立刻,lìkè
利用,利用,lìyòng
例如,例如,lìrú
俩,倆,liǎ
连...都...,連...都...,lián...dōu...
联系,聯繫,liánxì
脸,臉,liǎn
练习,練習,liànxí
凉快,涼快,liángkuài
两,兩,liǎng
亮,亮,liàng
辆,輛,liàng
了,了,liǎo
了解,瞭解,liǎojiě
零,零,líng
领导,領導,lǐngdǎo
流,流,liú
留,留,liú
留念,留念,liúniàn
留学生,留學生,liúxuéshēng
六,六,liù
楼,樓,lóu
路,路,lù
录音,錄音,lùyīn
旅行,旅行,lǚxíng
绿,綠,lǜ
乱,亂,luàn
妈妈,媽媽,māma
麻烦,麻煩,máfan
马,馬,mǎ
马上,馬上,mǎshàng
吗,嗎,ma
嘛,嘛,ma
买,買,mǎi
卖,賣,mài
满,滿,mǎn
满意,滿意,mǎnyì
慢,慢,màn
忙,忙,máng
毛,毛,máo
帽子,帽子,màozi
没,沒,méi
没关系,沒關係,méiguānxi
没意思,沒意思,méiyìsi
没有,沒有,méiyǒu
每,每,měi
妹妹,妹妹,mèimèi
门,門,mén
门口,門口,ménkǒu
们,們,men
米,米,mǐ
米饭,米飯,mǐfàn
面包,麵包,miànbāo
面条儿,麵條兒,miàntiáor
民族,民族,mínzú
名字,名字,míngzi
明年,明年,míngnián
明天,明天,míngtiān
母亲,母親,mǔqīn
目前,目前,mùqián
拿,拿,ná
哪,哪,nǎ
哪里,哪裡,nǎli
那,那,nà
那个,那個,nǎge
那里,那裡,nǎlǐ
那么,那麼,nàme
那些,那些,nàxiē
那样,那樣,nàyàng
哪,哪,na
呐,吶,na
男,男,nán
南,南,nán
南边,南邊,nánbiān
难,難,nán
呢,呢,ne
内,內,nèi
内容,內容,nèiróng
能,能,néng
能够,能夠,nénggòu
嗯,嗯,ng
你,你,nǐ
你们,你們,nǐmen
年,年,nián
年级,年級,niánjí
年纪,年紀,niánjì
年轻,年輕,niánqīng
念,念,niàn
您,您,nín
牛,牛,niú
牛奶,牛奶,niúnǎi
农村,農村,nóngcūn
农民,農民,nóngmín
农业,農業,nóngyè
努力,努力,nǔlì
女,女,nǚ
女儿,女兒,nǚ'ér
暖和,暖和,nuǎnhuó
爬,爬,pá
怕,怕,pà
拍,拍,pāi
排球,排球,páiqiú
派,派,pài
旁边,旁邊,pángbiān
跑,跑,pǎo
跑步,跑步,pǎobù
朋友,朋友,péngyou
碰,碰,pèng
批评,批評,pīpíng
啤酒,啤酒,píjiǔ
篇,篇,piān
便宜,便宜,piányi
片,片,piàn
漂亮,漂亮,piàoliang
票,票,piào
苹果,蘋果,píngguǒ
瓶,瓶,píng
破,破,pò
七,七,qī
骑,騎,qí
起,起,qǐ
起床,起床,qǐchuáng
起来,起來,qǐlái
汽车,汽車,qìchē
汽水,汽水,qìshuǐ
千,千,qiān
铅笔,鉛筆,qiānbǐ
钱,錢,qián
前,前,qián
前边,前邊,qiánbiān
浅,淺,qiǎn
墙,牆,qiáng
桥,橋,qiáo
青年,青年,qīngnián
轻,輕,qīng
清楚,清楚,qīngchǔ
晴,晴,qíng
情况,情況,qíngkuàng
请,請,qǐng
请假,請假,qǐngjià
请问,請問,qǐngwèn
秋,秋,qiū
秋天,秋天,qiūtiān
球,球,qiú
取得,取得,qǔdé
去,去,qù
去年,去年,qùnián
全,全,quán
全部,全部,quánbù
全体,全體,quántǐ
确实,確實,quèshí
然后,然後,ránhòu
让,讓,ràng
热,熱,rè
热情,熱情,rèqíng
人,人,rén
人们,人們,rénmen
人民,人民,rénmín
任何,任何,rènhé
认识,認識,rènshi
认为,認為,rènwéi
认真,認真,rènzhēn
日,日,rì
日语,日語,Rìyǔ
日子,日子,rìzi
容易,容易,róngyì
肉,肉,ròu
三,三,sān
散步,散步,sànbù
山,山,shān
商店,商店,shāngdiàn
上,上,shàng
上边,上邊,shàngbiān
上课,上課,shàngkè
上来,上來,shànglái
上去,上去,shàngqù
上午,上午,shàngwǔ
上学,上學,shàngxué
少,少,shǎo
社会,社會,shèhuì
身体,身體,shēntǐ
深,深,shēn
什么,什麼,shénme
声,聲,shēng
声调,聲調,shēngdiào
声音,聲音,shēngyīn
生产,生產,shēngchǎn
生词,生詞,shēngcí
生活,生活,shēnghuó
生日,生日,shēngrì
省,省,shěng
剩,剩,shèng
胜利,勝利,shènglì
师傅,師傅,shīfu
十,十,shí
十分,十分,shífēn
时候,時候,shíhou
时间,時間,shíjiān
实践,實踐,shíjiàn
实现,實現,shíxiàn
食堂,食堂,shítáng
使用,使用,shǐyòng
世界,世界,shìjiè
市,市,shì
事,事,shì
事情,事情,shìqing
试,試,shì
是,是,shì
收,收,shōu
收拾,收拾,shōushí
手,手,shǒu
手表,手錶,shǒubiǎo
首都,首都,shǒudū
书,書,shū
输,輸,shū
舒服,舒服,shūfu
熟,熟,shú
数,數,shǔ
树,樹,shù
数,數,shù
数学,數學,shùxué
双,雙,shuāng
谁,誰,shuí
水,水,shuǐ
水果,水果,shuǐguǒ
水平,水平,shuǐpíng
睡,睡,shuì
睡觉,睡覺,shuìjiào
说,說,shuō
说明,說明,shuōmíng
思想,思想,sīxiǎng
死,死,sǐ
四,四,sì
送,送,sòng
宿舍,宿舍,sùshè
酸,酸,suān
算,算,suàn
虽然,雖然,suīrán
岁,歲,suì
所以,所以,suǒyǐ
所有,所有,suǒyǒu
他,他,tā
他们,他們,tāmen
它,它,tā
它们,它們,tāmen
她,她,tā
她们,她們,tāmen
抬,抬,tái
太,太,tài
太阳,太陽,tàiyáng
态度,態度,tàidù
谈,談,tán
汤,湯,tāng
糖,糖,táng
躺,躺,tǎng
讨论,討論,tǎolùn
特别,特別,tèbié
疼,疼,téng
踢,踢,tī
提,提,tí
提高,提高,tígāo
体育,體育,tǐyù
天,天,tiān
天气,天氣,tiānqì
条,條,tiáo
条件,條件,tiáojiàn
跳,跳,tiào
跳舞,跳舞,tiàowǔ
听,聽,tīng
听见,聽見,tīngjiàn
听说,聽說,tīngshuō
听写,聽寫,tīngxiě
停,停,tíng
挺,挺,tǐng
通,通,tōng
通过,通過,tōngguò
通知,通知,tōngzhī
同时,同時,tóngshí
同学,同學,tóngxué
同意,同意,tóngyì
同志,同志,tóngzhì
痛快,痛快,tòngkuài
头,頭,tóu
突然,突然,tūrán
图书馆,圖書館,túshūguǎn
团结,團結,tuánjié
推,推,tuī
腿,腿,tuǐ
退,退,tuì
脱,脫,tuō
袜子,襪子,wàzi
外,外,wài
外边,外邊,wàibian
外国,外國,wàiguó
外语,外語,wàiyǔ
完,完,wán
完成,完成,wánchéng
完全,完全,wánquán
玩儿,玩兒,wánr
碗,碗,wǎn
晚,晚,wǎn
晚饭,晚飯,wǎnfàn
晚会,晚會,wǎnhuì
晚上,晚上,wǎnshàng
万,萬,wàn
往,往,wǎng
忘,忘,wàng
危险,危險,wēixiǎn
为,為,wéi
为,為,wèi
伟大,偉大,wěidà
喂,喂,wèi
位,位,wèi
为,為,wèi
为了,為了,wèile
为什么,為什麼,wèishénme
文化,文化,wénhuà
文学,文學,wénxué
文学家,文學家,wénxuéjiā
文艺,文藝,wényì
文章,文章,wénzhāng
问,問,wèn
问好,問好,wènhǎo
问题,問題,wèntí
我,我,wǒ
我们,我們,wǒmen
握手,握手,wòshǒu
屋子,屋子,wūzi
五,五,wǔ
午饭,午飯,wǔfàn
物理,物理,wùlǐ
西,西,xī
西边,西邊,xībian
希望,希望,xīwàng
习惯,習慣,xíguàn
喜欢,喜歡,xǐhuan
洗,洗,xǐ
洗澡,洗澡,xǐzǎo
系,系,xì
细,細,xì
下,下,xià
下边,下邊,xiàbiān
下课,下課,xiàkè
下来,下來,xiàlái
下去,下去,xiàqù
下午,下午,xiàwǔ
夏,夏,xià
夏天,夏天,xiàtiān
先,先,xiān
先生,先生,xiānsheng
现代,現代,xiàndài
现在,現在,xiànzài
相信,相信,xiāngxìn
香,香,xiāng
香蕉,香蕉,xiāngjiāo
响,響,xiǎng
想,想,xiǎng
向,向,xiàng
像,像,xiàng
消息,消息,xiāoxi
小,小,xiǎo
小孩儿,小孩兒,xiǎoháir
小姐,小姐,xiǎojie
小时,小時,xiǎoshí
笑,笑,xiào
些,些,xiē
鞋,鞋,xié
写,寫,xiě
谢谢,謝謝,xièxie
心,心,xīn
辛苦,辛苦,xīnkǔ
新,新,xīn
新年,新年,xīnnián
新闻,新聞,xīnwén
信,信,xìn
信封,信封,xìnfēng
星期,星期,xīngqī
星期日,星期日,xīngqīrì
行,行,xíng
姓,姓,xìng
幸福,幸福,xìngfú
休息,休息,xiūxi
需要,需要,xūyào
许多,許多,xǔduō
学,學,xué
学生,學生,xuésheng
学习,學習,xuéxí
学校,學校,xuéxiào
学院,學院,xuéyuàn
雪,雪,xuě
呀,呀,yā
研究,研究,yánjiū
颜色,顏色,yánsè
眼睛,眼睛,yǎnjīng
演出,演出,yǎnchū
宴会,宴會,yànhuì
羊,羊,yáng
样子,樣子,yàngzi
要求,要求,yāoqiú
药,藥,yào
要,要,yào
要是,要是,yàoshi
也,也,yě
也许,也許,yěxǔ
页,頁,yè
夜,夜,yè
一,一,yī
一般,一般,yībān
一边...一边...,一邊...一邊...,yībiān...yībiān...
一点儿,一點兒,yīdiǎr
一定,一定,yīdìng
一共,一共,yīgòng
一会儿,一會兒,yīhuìr
一块儿,一塊兒,yīkuàir
一起,一起,yīqǐ
一切,一切,yīqiè
一下儿,一下兒,yīxiàr
一些,一些,yīxiē
一样,一樣,yīyàng
一直,一直,yīzhí
衣服,衣服,yīfu
医生,醫生,yīshēng
医院,醫院,yīyuàn
已经,已經,yǐjīng
以后,以後,yǐhòu
以前,以前,yǐqián
以为,以為,yǐwéi
椅子,椅子,yǐzi
亿,億,yì
艺术,藝術,yìshù
意见,意見,yìjiàn
意思,意思,yìsi
意义,意義,yìyì
阴,陰,yīn
因为,因為,yīnwèi
音乐,音樂,yīnyuè
银行,銀行,yínháng
应该,應該,yīnggāi
英语,英語,Yīngyǔ
赢,贏,yíng
影响,影響,yǐngxiǎng
永远,永遠,yǒngyuǎn
用,用,yòng
尤其,尤其,yóuqí
邮局,郵局,yóujú
邮票,郵票,yóupiào
游泳,游泳,yóuyǒng
有,有,yǒu
有的,有的,yǒude
有名,有名,yǒumíng
有时候,有時候,yǒushíhou
有些,有些,yǒuxiē
有意思,有意思,yǒu yìsi
友好,友好,yǒuhǎo
友谊,友誼,yǒuyì
又,又,yòu
右,右,yòu
鱼,魚,yú
愉快,愉快,yúkuài
雨,雨,yǔ
语法,語法,yǔfǎ
语言,語言,yǔyán
预习,預習,yùxí
遇到,遇到,yùdào
元,元,yuán
圆,圓,yuán
原来,原來,yuánlái
原谅,原諒,yuánliàng
远,遠,yuǎn
愿意,願意,yuànyì
月,月,yuè
月亮,月亮,yuèliang
月球,月球,yuèqiú
云,雲,yún
运动,運動,yùndòng
再,再,zài
再见,再見,zàijiàn
在,在,zài 
咱,咱,zán
咱们,咱們,zánmen
脏,臟,zàng
早,早,zǎo
早晨,早晨,zǎochén
早饭,早飯,zǎofàn
怎么,怎麼,zěnme
怎么样,怎麼樣,zěnmeyàng
怎样,怎樣,zěnyàng
增加,增加,zēngjiā
展览,展覽,zhǎnlǎn
占,占,zhān
站,站,zhān
张,張,zhāng
长,長,zhǎng
掌握,掌握,zhǎngwò
着急,著急,zháojí
找,找,zhǎo
照顾,照顧,zhàogù
照相,照相,zhàoxiàng
这,這,zhè
这个,這個,zhège
这里,這裡,zhèlǐ
这么,這麼,zhème
这些,這些,zhèxiē
这样,這樣,zhèyàng
着,著,zhe
真,真,zhēn
真正,真正,zhēnzhèng
整齐,整齊,zhěngqí
正,正,zhèng
正确,正確,zhèngquè
正在,正在,zhèngzài
政府,政府,zhèngfǔ
政治,政治,zhèngzhì
只,只,zhī
支,支,zhī
知道,知道,zhīdào
知识,知識,zhīshi
指,指,zhǐ
纸,紙,zhǐ
只,只,zhǐ
只好,只好,zhǐhǎo
中,中,zhōng
中间,中間,zhōngjiān
中文,中文,Zhōngwén
中午,中午,zhōngwǔ
中学,中學,zhōngxué
钟,鐘,zhōng
钟头,鐘頭,zhōngtóu
种,種,zhǒng
重,重,zhòng
重要,重要,zhòngyào
周,周,zhōu
周围,周圍,zhōuwéi
猪,豬,zhū
主要,主要,zhǔyào
主意,主意,zhǔyì
住,住,zhù
注意,注意,zhùyì
祝,祝,zhù
装,裝,zhuāng
准备,準備,zhǔnbèi
桌子,桌子,zhuōzi
字,字,zì
自己,自己,zìjǐ
自行车,自行車,zìxíngchē
总是,總是,zǒngshì
走,走,zǒu
足球,足球,zúqiú
组织,組織,zǔzhī
祖国,祖國,zǔguó
嘴,嘴,zuǐ
最,最,zuì
最初,最初,zuìchū
最后,最後,zuìhòu
最近,最近,zuìjìn
昨天,昨天,zuótiān
左,左,zuǒ
坐,坐,zuò
座,座,zuò
做,做,zuò
作,作,zuò
作业,作業,zuòyè
